(0, 8)
(7, 18)
(1, 19)
(9, 11)
(3, 6)
(4, 17)
(10, 14)
(5, 16)
(2, 15)
(2, 13)
(13, 15)
(2, 13, 15)
(1, 7)
(4, 13)
(0, 2)
(3, 10)
(9, 14)
(6, 18)
(15, 19)
(11, 16)
(5, 8)
(0, 17)
(2, 17)
(0, 2, 17)
(0, 9)
(5, 7)
(4, 8)
(14, 19)
(11, 13)
(10, 15)
(1, 18)
(2, 3)
(6, 17)
(0, 16)
(9, 16)
(0, 9, 16)
(9, 15)
(2, 19)
(1, 6)
(11, 18)
(0, 4)
(7, 16)
(3, 14)
(5, 13)
(8, 17)
(2, 10)
(10, 19)
(2, 10, 19)
(11, 19)
(2, 16)
(14, 17)
(3, 13)
(5, 15)
(6, 9)
(8, 18)
(4, 10)
(0, 7)
(1, 2)
(1, 16)
(1, 2, 16)
(0, 3)
(1, 14)
(13, 17)
(6, 15)
(2, 7)
(4, 5)
(8, 11)
(16, 19)
(9, 10)
(10, 18)
(9, 18)
(9, 10, 18)
(1, 10)
(9, 17)
(6, 19)
(3, 4)
(13, 14)
(0, 11)
(7, 8)
(15, 18)
(2, 5)
(13, 16)
(14, 16)
(13, 14, 16)
(1, 5)
(8, 15)
(7, 19)
(2, 14)
(11, 17)
(6, 13)
(0, 10)
(4, 16)
(3, 9)
(4, 18)
(16, 18)
(4, 16, 18)
(4, 14)
(5, 10)
(7, 13)
(0, 6)
(15, 16)
(3, 19)
(8, 9)
(2, 11)
(17, 18)
(4, 11)
(1, 8)
(16, 17)
(2, 18)
(0, 3)
(14, 15)
(5, 6)
(9, 19)
(7, 10)
(9, 13)
(13, 19)
(9, 13, 19)
(4, 19)
(3, 11)
(8, 14)
(1, 13)
(6, 7)
(15, 17)
(2, 9)
(10, 16)
(0, 18)
(3, 5)
(5, 11)
(3, 5, 11)
(10, 11)
(4, 9)
(8, 16)
(0, 13)
(1, 15)
(17, 19)
(14, 18)
(2, 6)
(3, 7)
(5, 17)
(5, 19)
(5, 17, 19)
